CREATE TABLE MWLWL (
	MWL_KEY                   numeric NOT NULL,
	TRIGGER_DTTM              nvarchar(14) NOT NULL,
	REPLICA_DTTM              nvarchar(14),
	EVENT_TYPE                nvarchar(32),
	CHARACTER_SET             nvarchar(32),
	SCHEDULED_AETITLE         nvarchar(16) NOT NULL,
	SCHEDULED_DTTM            nvarchar(32) NOT NULL,
	SCHEDULED_MODALITY        nvarchar(8),
	SCHEDULED_STATION         nvarchar(32),
	SCHEDULED_LOCATION        nvarchar(32),
	SCHEDULED_PROC_ID         nvarchar(32) NOT NULL,
	SCHEDULED_PROC_DESC       nvarchar(64),
	SCHEDULED_ACTION_CODES    nvarchar(256),
	SCHEDULED_PROC_STATUS     nvarchar(32),
	PREMEDICATION		  nvarchar(32),
	CONTRAST_AGENT		  nvarchar(32),
	REQUESTED_PROC_ID         nvarchar(32) NOT NULL,
	REQUESTED_PROC_DESC       nvarchar(64) NOT NULL,
	REQUESTED_PROC_CODES      nvarchar(256) NOT NULL,
	REQUESTED_PROC_PRIORITY   nvarchar(32),
	REQUESTED_PROC_REASON     nvarchar(64),
	REQUESTED_PROC_COMMENTS   nvarchar(32),
	STUDY_INSTANCE_UID        nvarchar(64) NOT NULL,
	PROC_PLACER_ORDER_NO      nvarchar(32),
	PROC_FILLER_ORDER_NO	  nvarchar(32),
	ACCESSION_NO              nvarchar(32) NOT NULL,
	ATTEND_DOCTOR		  nvarchar(32),
	PERFORM_DOCTOR            nvarchar(32),
	CONSULT_DOCTOR	          nvarchar(32),
	REQUEST_DOCTOR            nvarchar(32),
	REFER_DOCTOR              nvarchar(32) NOT NULL,
	REQUEST_DEPARTMENT        nvarchar(32),
	IMAGING_REQUEST_REASON    nvarchar(64),
	IMAGING_REQUEST_COMMENTS  nvarchar(256),
	IMAGING_REQUEST_DTTM      nvarchar(14),
	ISR_PLACER_ORDER_NO       nvarchar(32),
	ISR_FILLER_ORDER_NO       nvarchar(32),
	ADMISSION_ID              nvarchar(32),
	PATIENT_TRANSPORT         nvarchar(32),
	PATIENT_LOCATION          nvarchar(32),
	PATIENT_RESIDENCY         nvarchar(32),
	PATIENT_NAME              nvarchar(64),
	PATIENT_ID                nvarchar(32) NOT NULL,
	OTHER_PATIENT_NAME        nvarchar(64),
	OTHER_PATIENT_ID          nvarchar(32),
	PATIENT_BIRTH_DATE        nvarchar(8),
	PATIENT_SEX               CHAR(1),
	PATIENT_WEIGHT            nvarchar(16),
	PATIENT_SIZE              nvarchar(16),
	PATIENT_STATE             nvarchar(32),
	CONFIDENTIALITY		  nvarchar(256),
	PREGNANCY_STATUS          nvarchar(256),
	MEDICAL_ALERTS            nvarchar(256),
	CONTRAST_ALLERGIES        nvarchar(256),
	SPECIAL_NEEDS		  nvarchar(32),
	SPECIALTY		  nvarchar(32),
	DIAGNOSIS                 nvarchar(2048),
	ADMIT_DTTM                nvarchar(32),
	REGISTER_DTTM             nvarchar(32)
	);

